Rust is installed now. Great!

To get started you may need to restart your current shell.
This would reload your PATH environment variable to include
Cargo's bin directory ($HOME/.cargo/bin).

To configure your current shell, you need to source
the corresponding env file under $HOME/.cargo.

This is usually done by running one of the following (note the leading DOT):
. "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
source "$HOME/.cargo/env.fish"  # For fish
source "$HOME/.cargo/env.nu"    # For nushell
fuhaku@Jasons-MacBook-Pro USBfly-Inspector % cargo build --release
    Updating crates.io index
   |         ^^^^^^^^^^^^^ help: convert the identifier to snake case: `i_serial_number`

warning: structure field `bNumConfigurations` should have a snake case name
  --> src/usb/descriptors.rs:38:9
   |
38 |     pub bNumConfigurations: u8,
   |         ^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `b_num_configurations`

warning: structure field `bLength` should have a snake case name
  --> src/usb/descriptors.rs:76:9
   |
76 |     pub bLength: u8,
   |         ^^^^^^^ help: convert the identifier to snake case: `b_length`

warning: structure field `bDescriptorType` should have a snake case name
  --> src/usb/descriptors.rs:77:9
   |
77 |     pub bDescriptorType: u8,
   |         ^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `b_descriptor_type`

warning: structure field `wTotalLength` should have a snake case name
  --> src/usb/descriptors.rs:78:9
   |
78 |     pub wTotalLength: u16,
   |         ^^^^^^^^^^^^ help: convert the identifier to snake case: `w_total_length`

warning: structure field `bNumInterfaces` should have a snake case name
  --> src/usb/descriptors.rs:79:9
   |
79 |     pub bNumInterfaces: u8,
   |         ^^^^^^^^^^^^^^ help: convert the identifier to snake case: `b_num_interfaces`

warning: structure field `bConfigurationValue` should have a snake case name
  --> src/usb/descriptors.rs:80:9
   |
80 |     pub bConfigurationValue: u8,
   |         ^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `b_configuration_value`

warning: structure field `iConfiguration` should have a snake case name
  --> src/usb/descriptors.rs:81:9
   |
81 |     pub iConfiguration: u8,
   |         ^^^^^^^^^^^^^^ help: convert the identifier to snake case: `i_configuration`

warning: structure field `bmAttributes` should have a snake case name
  --> src/usb/descriptors.rs:82:9
   |
82 |     pub bmAttributes: u8,
   |         ^^^^^^^^^^^^ help: convert the identifier to snake case: `bm_attributes`

warning: structure field `bMaxPower` should have a snake case name
  --> src/usb/descriptors.rs:83:9
   |
83 |     pub bMaxPower: u8,
   |         ^^^^^^^^^ help: convert the identifier to snake case: `b_max_power`

warning: structure field `bLength` should have a snake case name
   --> src/usb/descriptors.rs:119:9
    |
119 |     pub bLength: u8,
    |         ^^^^^^^ help: convert the identifier to snake case: `b_length`

warning: structure field `bDescriptorType` should have a snake case name
   --> src/usb/descriptors.rs:120:9
    |
120 |     pub bDescriptorType: u8,
    |         ^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `b_descriptor_type`

warning: structure field `bInterfaceNumber` should have a snake case name
   --> src/usb/descriptors.rs:121:9
    |
121 |     pub bInterfaceNumber: u8,
    |         ^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `b_interface_number`

warning: structure field `bAlternateSetting` should have a snake case name
   --> src/usb/descriptors.rs:122:9
    |
122 |     pub bAlternateSetting: u8,
    |         ^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `b_alternate_setting`

warning: structure field `bNumEndpoints` should have a snake case name
   --> src/usb/descriptors.rs:123:9
    |
123 |     pub bNumEndpoints: u8,
    |         ^^^^^^^^^^^^^ help: convert the identifier to snake case: `b_num_endpoints`

warning: structure field `bInterfaceClass` should have a snake case name
   --> src/usb/descriptors.rs:124:9
    |
124 |     pub bInterfaceClass: u8,
    |         ^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `b_interface_class`

warning: structure field `bInterfaceSubClass` should have a snake case name
   --> src/usb/descriptors.rs:125:9
    |
125 |     pub bInterfaceSubClass: u8,
    |         ^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `b_interface_sub_class`

warning: structure field `bInterfaceProtocol` should have a snake case name
   --> src/usb/descriptors.rs:126:9
    |
126 |     pub bInterfaceProtocol: u8,
    |         ^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `b_interface_protocol`

warning: structure field `iInterface` should have a snake case name
   --> src/usb/descriptors.rs:127:9
    |
127 |     pub iInterface: u8,
    |         ^^^^^^^^^^ help: convert the identifier to snake case: `i_interface`

warning: structure field `bLength` should have a snake case name
   --> src/usb/descriptors.rs:156:9
    |
156 |     pub bLength: u8,
    |         ^^^^^^^ help: convert the identifier to snake case: `b_length`

warning: structure field `bDescriptorType` should have a snake case name
   --> src/usb/descriptors.rs:157:9
    |
157 |     pub bDescriptorType: u8,
    |         ^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `b_descriptor_type`

warning: structure field `bEndpointAddress` should have a snake case name
   --> src/usb/descriptors.rs:158:9
    |
158 |     pub bEndpointAddress: u8,
    |         ^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `b_endpoint_address`

warning: structure field `bmAttributes` should have a snake case name
   --> src/usb/descriptors.rs:159:9
    |
159 |     pub bmAttributes: u8,
    |         ^^^^^^^^^^^^ help: convert the identifier to snake case: `bm_attributes`

warning: structure field `wMaxPacketSize` should have a snake case name
   --> src/usb/descriptors.rs:160:9
    |
160 |     pub wMaxPacketSize: u16,
    |         ^^^^^^^^^^^^^^ help: convert the identifier to snake case: `w_max_packet_size`

warning: structure field `bInterval` should have a snake case name
   --> src/usb/descriptors.rs:161:9
    |
161 |     pub bInterval: u8,
    |         ^^^^^^^^^ help: convert the identifier to snake case: `b_interval`

warning: structure field `bLength` should have a snake case name
   --> src/usb/descriptors.rs:201:9
    |
201 |     pub bLength: u8,
    |         ^^^^^^^ help: convert the identifier to snake case: `b_length`

warning: structure field `bDescriptorType` should have a snake case name
   --> src/usb/descriptors.rs:202:9
    |
202 |     pub bDescriptorType: u8,
    |         ^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `b_descriptor_type`

warning: structure field `wLANGID` should have a snake case name
   --> src/usb/descriptors.rs:203:9
    |
203 |     pub wLANGID: Option<Vec<u16>>, // Only for string descriptor 0
    |         ^^^^^^^ help: convert the identifier to snake case: `w_langid`

warning: structure field `bLength` should have a snake case name
   --> src/usb/descriptors.rs:255:9
    |
255 |     pub bLength: u8,
    |         ^^^^^^^ help: convert the identifier to snake case: `b_length`

warning: structure field `bDescriptorType` should have a snake case name
   --> src/usb/descriptors.rs:256:9
    |
256 |     pub bDescriptorType: u8,
    |         ^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `b_descriptor_type`

warning: structure field `bcdHID` should have a snake case name
   --> src/usb/descriptors.rs:257:9
    |
257 |     pub bcdHID: u16,
    |         ^^^^^^ help: convert the identifier to snake case: `bcd_hid`

warning: structure field `bCountryCode` should have a snake case name
   --> src/usb/descriptors.rs:258:9
    |
258 |     pub bCountryCode: u8,
    |         ^^^^^^^^^^^^ help: convert the identifier to snake case: `b_country_code`

warning: structure field `bNumDescriptors` should have a snake case name
   --> src/usb/descriptors.rs:259:9
    |
259 |     pub bNumDescriptors: u8,
    |         ^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `b_num_descriptors`

warning: structure field `bDescriptorType2` should have a snake case name
   --> src/usb/descriptors.rs:260:9
    |
260 |     pub bDescriptorType2: u8,
    |         ^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `b_descriptor_type2`

warning: structure field `wDescriptorLength` should have a snake case name
   --> src/usb/descriptors.rs:261:9
    |
261 |     pub wDescriptorLength: u16,
    |         ^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `w_descriptor_length`

warning: `usbfly` (bin "usbfly") generated 65 warnings (run `cargo fix --bin "usbfly"` to apply 7 suggestions)
    Finished `release` profile [optimized] target(s) in 2m 42s
