-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               usbfly [52671]
Path:                  /Users/USER/*/usbfly
Identifier:            usbfly
Version:               ???
Code Type:             X86-64 (Native)
Parent Process:        zsh [48736]
Responsible:           Terminal [1974]
User ID:               501

Date/Time:             2025-04-29 14:48:17.1236 -0700
OS Version:            macOS 15.4.1 (24E263)
Report Version:        12
Bridge OS Version:     9.4 (22P4248)
Anonymous UUID:        575235E7-B644-AAAD-40CE-4FAF977A83EC

Sleep/Wake UUID:       89442626-A864-495F-8DB4-250E81CC47F3

Time Awake Since Boot: 150000 seconds
Time Since Wake:       23846 seconds

System Integrity Protection: enabled

Crashed Thread:        18  tokio-runtime-worker

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:       0x0000000000000001, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [52671]

VM Region Info: 0 is not in any region.  Bytes before following region: 4361289728
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      103f40000-104730000    [ 8128K] r-x/r-x SM=COW  /Users/USER/*/usbfly

Thread 0:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff8117e6b4a mach_msg2_trap + 10
14  usbfly                        	       0x10404a4f9 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::ha1143d45a625a7e6 + 281
15  usbfly                        	       0x1045976bb std::sys::pal::unix::thread::Thread::new::thread_start::h55e4d2e18c10096d + 43
16  libsystem_pthread.dylib       	    0x7ff811828df1 _pthread_start + 99
17  libsystem_pthread.dylib       	    0x7ff811824857 thread_start + 15

Thread 14:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff8117e96f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff81182927a _pthread_cond_wait + 988
2   usbfly                        	       0x1043060fb parking_lot::condvar::Condvar::wait_until_internal::h14b963146673c099 + 635
3   usbfly                        	       0x104042930 tokio::runtime::scheduler::multi_thread::park::Parker::park::h1bf74de1fbd11cd1 + 208
4   usbfly                        	       0x1040480bf tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::h8d531cd4d1399032 + 159
5   usbfly                        	       0x1040472a5 tokio::runtime::scheduler::multi_thread::worker::Context::run::he1e9d2ef29b162c4 + 3461
6   usbfly                        	       0x10403b8f8 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h86d3b6aa898b9d3c + 56
7   usbfly                        	       0x10404d661 tokio::runtime::context::runtime::enter_runtime::h7b2ed56626f8f8ba + 641
8   usbfly                        	       0x1040464b0 tokio::runtime::scheduler::multi_thread::worker::run::h14053be52492181f + 128
9   usbfly                        	       0x104049c30 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h5c0e5a707b6f8661 + 112
10  usbfly                        	       0x104052663 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h40b7d5f8329dd892 + 131
11  usbfly                        	       0x104038dad tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h1a2375d487c3ef23 + 173
12  usbfly                        	       0x104054ed7 tokio::runtime::blocking::pool::Inner::run::h0bb99175392f1533 + 247
13  usbfly                        	       0x10404dbb3 std::sys::backtrace::__rust_begin_short_backtrace::haf23d132b549111e + 195
14  usbfly                        	       0x10404a4f9 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::ha1143d45a625a7e6 + 281
15  usbfly                        	       0x1045976bb std::sys::pal::unix::thread::Thread::new::thread_start::h55e4d2e18c10096d + 43
16  libsystem_pthread.dylib       	    0x7ff811828df1 _pthread_start + 99
17  libsystem_pthread.dylib       	    0x7ff811824857 thread_start + 15

Thread 15:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff8117e96f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff81182927a _pthread_cond_wait + 988
2   usbfly                        	       0x1043060fb parking_lot::condvar::Condvar::wait_until_internal::h14b963146673c099 + 635
3   usbfly                        	       0x104042930 tokio::runtime::scheduler::multi_thread::park::Parker::park::h1bf74de1fbd11cd1 + 208
4   usbfly                        	       0x1040480bf tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::h8d531cd4d1399032 + 159
5   usbfly                        	       0x1040472a5 tokio::runtime::scheduler::multi_thread::worker::Context::run::he1e9d2ef29b162c4 + 3461
6   usbfly                        	       0x10403b8f8 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h86d3b6aa898b9d3c + 56
7   usbfly                        	       0x10404d661 tokio::runtime::context::runtime::enter_runtime::h7b2ed56626f8f8ba + 641
8   usbfly                        	       0x1040464b0 tokio::runtime::scheduler::multi_thread::worker::run::h14053be52492181f + 128
9   usbfly                        	       0x104049c30 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h5c0e5a707b6f8661 + 112
10  usbfly                        	       0x104052663 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h40b7d5f8329dd892 + 131
11  usbfly                        	       0x104038dad tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h1a2375d487c3ef23 + 173
12  usbfly                        	       0x104054ed7 tokio::runtime::blocking::pool::Inner::run::h0bb99175392f1533 + 247
13  usbfly                        	       0x10404dbb3 std::sys::backtrace::__rust_begin_short_backtrace::haf23d132b549111e + 195
14  usbfly                        	       0x10404a4f9 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::ha1143d45a625a7e6 + 281
15  usbfly                        	       0x1045976bb std::sys::pal::unix::thread::Thread::new::thread_start::h55e4d2e18c10096d + 43
16  libsystem_pthread.dylib       	    0x7ff811828df1 _pthread_start + 99
17  libsystem_pthread.dylib       	    0x7ff811824857 thread_start + 15

Thread 16:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff8117e96f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff81182927a _pthread_cond_wait + 988
2   usbfly                        	       0x1043060fb parking_lot::condvar::Condvar::wait_until_internal::h14b963146673c099 + 635
3   usbfly                        	       0x104042930 tokio::runtime::scheduler::multi_thread::park::Parker::park::h1bf74de1fbd11cd1 + 208
4   usbfly                        	       0x1040480bf tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::h8d531cd4d1399032 + 159
5   usbfly                        	       0x1040472a5 tokio::runtime::scheduler::multi_thread::worker::Context::run::he1e9d2ef29b162c4 + 3461
6   usbfly                        	       0x10403b8f8 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h86d3b6aa898b9d3c + 56
7   usbfly                        	       0x10404d661 tokio::runtime::context::runtime::enter_runtime::h7b2ed56626f8f8ba + 641
8   usbfly                        	       0x1040464b0 tokio::runtime::scheduler::multi_thread::worker::run::h14053be52492181f + 128
9   usbfly                        	       0x104049c30 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h5c0e5a707b6f8661 + 112
10  usbfly                        	       0x104052663 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h40b7d5f8329dd892 + 131
11  usbfly                        	       0x104038dad tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h1a2375d487c3ef23 + 173
12  usbfly                        	       0x104054ed7 tokio::runtime::blocking::pool::Inner::run::h0bb99175392f1533 + 247
13  usbfly                        	       0x10404dbb3 std::sys::backtrace::__rust_begin_short_backtrace::haf23d132b549111e + 195
14  usbfly                        	       0x10404a4f9 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::ha1143d45a625a7e6 + 281
15  usbfly                        	       0x1045976bb std::sys::pal::unix::thread::Thread::new::thread_start::h55e4d2e18c10096d + 43
16  libsystem_pthread.dylib       	    0x7ff811828df1 _pthread_start + 99
17  libsystem_pthread.dylib       	    0x7ff811824857 thread_start + 15

Thread 17:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff8117e96f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff81182927a _pthread_cond_wait + 988
2   usbfly                        	       0x1043060fb parking_lot::condvar::Condvar::wait_until_internal::h14b963146673c099 + 635
3   usbfly                        	       0x104042930 tokio::runtime::scheduler::multi_thread::park::Parker::park::h1bf74de1fbd11cd1 + 208
4   usbfly                        	       0x1040480bf tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::h8d531cd4d1399032 + 159
5   usbfly                        	       0x1040472a5 tokio::runtime::scheduler::multi_thread::worker::Context::run::he1e9d2ef29b162c4 + 3461
6   usbfly                        	       0x10403b8f8 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h86d3b6aa898b9d3c + 56
7   usbfly                        	       0x10404d661 tokio::runtime::context::runtime::enter_runtime::h7b2ed56626f8f8ba + 641
8   usbfly                        	       0x1040464b0 tokio::runtime::scheduler::multi_thread::worker::run::h14053be52492181f + 128
9   usbfly                        	       0x104049c30 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h5c0e5a707b6f8661 + 112
10  usbfly                        	       0x104052663 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h40b7d5f8329dd892 + 131
11  usbfly                        	       0x104038dad tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h1a2375d487c3ef23 + 173
12  usbfly                        	       0x104054ed7 tokio::runtime::blocking::pool::Inner::run::h0bb99175392f1533 + 247
13  usbfly                        	       0x10404dbb3 std::sys::backtrace::__rust_begin_short_backtrace::haf23d132b549111e + 195
14  usbfly                        	       0x10404a4f9 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::ha1143d45a625a7e6 + 281
15  usbfly                        	       0x1045976bb std::sys::pal::unix::thread::Thread::new::thread_start::h55e4d2e18c10096d + 43
16  libsystem_pthread.dylib       	    0x7ff811828df1 _pthread_start + 99
17  libsystem_pthread.dylib       	    0x7ff811824857 thread_start + 15

Thread 18 Crashed:: tokio-runtime-worker
0   libusb-1.0.0.dylib            	       0x1049e0ce8 darwin_get_interface + 38
1   libusb-1.0.0.dylib            	       0x1049e08d3 darwin_claim_interface + 62
2   libusb-1.0.0.dylib            	       0x1049d6388 libusb_claim_interface + 141
3   usbfly                        	       0x103fd1a5b rusb::device_handle::DeviceHandle$LT$T$GT$::claim_interface::h1ba10d3236efe709 + 43
4   usbfly                        	       0x103f68cda _$LT$futures_util..future..future..map..Map$LT$Fut$C$F$GT$$u20$as$u20$core..future..future..Future$GT$::poll::hf2e6dd0baca3d43f + 8314
5   usbfly                        	       0x103fa80be _$LT$futures_util..future..future..Map$LT$Fut$C$F$GT$$u20$as$u20$core..future..future..Future$GT$::poll::hfc6f60d397595827 + 14
6   usbfly                        	       0x103f654ea _$LT$futures_util..future..future..map..Map$LT$Fut$C$F$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h0c42519f5e201e91 + 58
7   usbfly                        	       0x103fa9563 _$LT$futures_util..future..future..flatten..Flatten$LT$Fut$C$$LT$Fut$u20$as$u20$core..future..future..Future$GT$..Output$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h068fdb1b890f19db + 83
8   usbfly                        	       0x103f9924b <deduplicated_symbol> + 59
9   usbfly                        	       0x103fac24a tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h6d8d46b0cdf735b1 + 106
10  usbfly                        	       0x104047c65 tokio::runtime::scheduler::multi_thread::worker::Context::run_task::h78c5361cb28eef44 + 453
11  usbfly                        	       0x104046860 tokio::runtime::scheduler::multi_thread::worker::Context::run::he1e9d2ef29b162c4 + 832
12  usbfly                        	       0x10403b8f8 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h86d3b6aa898b9d3c + 56
13  usbfly                        	       0x10404d661 tokio::runtime::context::runtime::enter_runtime::h7b2ed56626f8f8ba + 641
14  usbfly                        	       0x1040464b0 tokio::runtime::scheduler::multi_thread::worker::run::h14053be52492181f + 128
15  usbfly                        	       0x104049c30 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h5c0e5a707b6f8661 + 112
16  usbfly                        	       0x104052663 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h40b7d5f8329dd892 + 131
17  usbfly                        	       0x104038dad tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h1a2375d487c3ef23 + 173
18  usbfly                        	       0x104054ed7 tokio::runtime::blocking::pool::Inner::run::h0bb99175392f1533 + 247
19  usbfly                        	       0x10404dbb3 std::sys::backtrace::__rust_begin_short_backtrace::haf23d132b549111e + 195
20  usbfly                        	       0x10404a4f9 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::ha1143d45a625a7e6 + 281
21  usbfly                        	       0x1045976bb std::sys::pal::unix::thread::Thread::new::thread_start::h55e4d2e18c10096d + 43
22  libsystem_pthread.dylib       	    0x7ff811828df1 _pthread_start + 99
23  libsystem_pthread.dylib       	    0x7ff811824857 thread_start + 15

Thread 19:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	    0x7ff8117e6b4a mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8117f5677 mach_msg2_internal + 83
2   libsystem_kernel.dylib        	    0x7ff8117edbbe mach_msg_overwrite + 574
3   libsystem_kernel.dylib        	    0x7ff8117e6e3e mach_msg + 19
4   CoreFoundation                	    0x7ff811911e32 __CFRunLoopServiceMachPort + 145
5   CoreFoundation                	    0x7ff81191087f __CFRunLoopRun + 1430
6   CoreFoundation                	    0x7ff81190fcb2 CFRunLoopRunSpecific + 536
7   AppKit                        	    0x7ff815416a6f _NSEventThread + 127
8   libsystem_pthread.dylib       	    0x7ff811828df1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff811824857 thread_start + 15

Thread 20:
0   libsystem_pthread.dylib       	    0x7ff811824834 start_wqthread + 0

Thread 21:
0   libsystem_pthread.dylib       	    0x7ff811824834 start_wqthread + 0

Thread 22:: org.libusb.device-hotplug
0   libsystem_kernel.dylib        	    0x7ff8117e95c2 __semwait_signal + 10
1   libsystem_c.dylib             	    0x7ff8116d626d nanosleep + 199
2   libsystem_c.dylib             	    0x7ff8116d61a0 usleep + 53
3   IOUSBLib                      	       0x115c089f8 IOUSBDeviceClass::start(__CFDictionary const*, unsigned int) + 1346
4   IOKit                         	    0x7ff81515da93 IOCreatePlugInInterfaceForService + 997
5   libusb-1.0.0.dylib            	       0x1049e05f2 darwin_device_from_service + 230
6   libusb-1.0.0.dylib            	       0x1049dfb7b darwin_get_cached_device + 802
7   libusb-1.0.0.dylib            	       0x1049df6b2 darwin_devices_attached + 91
8   IOKit                         	    0x7ff815155ddf IODispatchCalloutFromCFMessage + 179
9   CoreFoundation                	    0x7ff81193c9fd __CFMachPortPerform + 280
10  CoreFoundation                	    0x7ff811912218 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__ + 41
11  CoreFoundation                	    0x7ff811912157 __CFRunLoopDoSource1 + 543
12  CoreFoundation                	    0x7ff811910da5 __CFRunLoopRun + 2748
13  CoreFoundation                	    0x7ff81190fcb2 CFRunLoopRunSpecific + 536
14  CoreFoundation                	    0x7ff811986ade CFRunLoopRun + 40
15  libusb-1.0.0.dylib            	       0x1049df189 darwin_event_thread_main + 392
16  libsystem_pthread.dylib       	    0x7ff811828df1 _pthread_start + 99
17  libsystem_pthread.dylib       	    0x7ff811824857 thread_start + 15


Thread 18 crashed with X86 Thread State (64-bit):
  rax: 0x00006000018fc7e0  rbx: 0x0000700005cb700c  rcx: 0x00007ff8117e69fa  rdx: 0x0000700005cb700c
  rdi: 0x0000000000000000  rsi: 0x0000700005cb6fb0  rbp: 0x0000700005cb6fe0  rsp: 0x0000700005cb6fb0
   r8: 0x00000af200000000   r9: 0x0000c50b00000000  r10: 0x00007ff8117e69fa  r11: 0x0000000000000202
  r12: 0x0000000000000001  r13: 0x00007f8217222000  r14: 0x0000000000000000  r15: 0x0000000000000000
  rip: 0x00000001049e0ce8  rfl: 0x0000000000010202  cr2: 0x0000000000000000
  
Logical CPU:     0
Error Code:      0x00000004 (no mapping for user data read)
Trap Number:     14

Thread 18 instruction stream:
  ff 48 8b 3d 78 85 00 00-49 8b 34 24 48 8b 05 3d  .H.=x...I.4$H..=
  75 00 00 48 8b 10 e8 35-28 00 00 48 8d 15 a1 62  u..H...5(..H...b
  00 00 48 8d 0d fc 63 00-00 45 31 e4 48 8b 7d d0  ..H...c..E1.H.}.
  be 04 00 00 00 e9 91 fd-ff ff 55 48 89 e5 41 57  ..........UH..AW
  41 56 41 54 53 48 83 ec-10 48 89 d3 41 89 f6 c7  AVATSH...H..A...
  02 00 00 00 00 48 8d 75-d0 48 c7 06 ff ff ff ff  .....H.u.H......
 [48]8b 07 48 8d 55 d8 ff-90 e0 00 00 00 85 c0 75  H..H.U.........u	<==
  54 8b 7d d8 e8 13 28 00-00 89 03 85 c0 74 3c 4c  T.}...(......t<L
  8d 3d f2 7a 00 00 4c 8d-65 df ba 01 00 00 00 89  .=.z..L.e.......
  c7 4c 89 fe 4c 89 e1 e8-6d ea ff ff 84 c0 74 06  .L..L...m.....t.
  44 38 75 df 74 15 8b 3b-e8 fd 27 00 00 8b 7d d8  D8u.t..;..'...}.
  e8 d7 27 00 00 89 03 85-c0 75 cf 8b 7d d8 e8 e7  ..'......u..}...

Binary Images:
       0x103f40000 -        0x10472ffff usbfly (*) <65302957-7554-33c2-9bb2-cc3571429255> /Users/USER/*/usbfly
       0x1049d2000 -        0x1049e7fff libusb-1.0.0.dylib (*) <d0649851-12a2-3cd6-a6e2-48a15f98744d> /usr/local/Cellar/libusb/1.0.28/lib/libusb-1.0.0.dylib
       0x107d3e000 -        0x107d4afff libobjc-trampolines.dylib (*) <e8f0772d-7bb4-36ec-9546-6158cac1f292> /usr/lib/libobjc-trampolines.dylib
       0x115c42000 -        0x115c49fff com.apple.iokit.IOUSBLib (900.4.2) <e465c436-8f4c-3cea-9712-c85458c80f8f> /System/Library/Extensions/IOUSBFamily.kext/Contents/PlugIns/IOUSBLib.bundle/Contents/MacOS/IOUSBLib
       0x115c07000 -        0x115c0ffff com.apple.iokit.IOUSBLib (900.4.2) <996135ec-c465-3150-b625-149394b66a99> /System/Library/Extensions/IOUSBHostFamily.kext/Contents/PlugIns/IOUSBLib.bundle/Contents/MacOS/IOUSBLib
    0x7ff8117e6000 -     0x7ff811822837 libsystem_kernel.dylib (*) <05c853af-32f8-317c-91c7-03456d7a4311> /usr/lib/system/libsystem_kernel.dylib
    0x7ff811896000 -     0x7ff811d4afe2 com.apple.CoreFoundation (6.9) <52038a90-4140-3132-93c2-e08624a409af> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7ff81d284000 -     0x7ff81d5656ed com.apple.HIToolbox (2.1.1) <c65d0254-38e8-3d84-89ed-a8b8504c6f57> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
    0x7ff815282000 -     0x7ff8167d3257 com.apple.AppKit (6.9) <a6b6d3fd-bba9-37b7-909e-e88dbdce2050> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    0x7ff81147e000 -     0x7ff81151843f dyld (*) <d90f985a-73b7-32a6-9f7a-a79a936bf75f> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
    0x7ff811823000 -     0x7ff81182edcf libsystem_pthread.dylib (*) <b33f6374-3285-3bc8-8946-3472c31aabcd> /usr/lib/system/libsystem_pthread.dylib
    0x7ff8116c7000 -     0x7ff81174fca7 libsystem_c.dylib (*) <8fc0db40-599b-3cd2-991c-1faf1534c667> /usr/lib/system/libsystem_c.dylib
    0x7ff815151000 -     0x7ff81521614e com.apple.framework.IOKit (2.0.2) <307a165d-ced6-34cc-8149-b93421112905> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.2G resident=0K(0%) swapped_out_or_unallocated=1.2G(100%)
Writable regions: Total=1.8G written=0K(0%) resident=0K(0%) swapped_out=0K(0%) unallocated=1.8G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
CG image                            48K        4 
ColorSync                          252K       31 
CoreAnimation                      144K       17 
CoreGraphics                        12K        2 
CoreUI image data                 1176K        8 
Foundation                          16K        1 
Kernel Alloc Once                    8K        1 
MALLOC                             1.7G       64 
MALLOC guard page                   48K       12 
STACK GUARD                         88K       22 
Stack                             43.2M       23 
Stack Guard                       56.0M        1 
VM_ALLOCATE                        248K       29 
VM_ALLOCATE (reserved)            2048K       16         reserved VM address space (unallocated)
__CTF                               824        1 
__DATA                            32.2M      915 
__DATA_CONST                      99.5M      933 
__DATA_DIRTY                      2582K      336 
__FONT_DATA                        2352        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       164.2M        6 
__OBJC_RO                         61.2M        1 
__OBJC_RW                         2391K        2 
__TEXT                             1.0G      951 
__TPRO_CONST                         16        2 
mapped file                      230.7M       26 
shared memory                     1308K       19 
===========                     =======  ======= 
TOTAL                              3.5G     3427 
TOTAL, minus reserved VM space     3.5G     3427 



-----------
Full Report
-----------

{"app_name":"usbfly","timestamp":"2025-04-29 14:48:18.00 -0700","app_version":"","slice_uuid":"65302957-7554-33c2-9bb2-cc3571429255","build_version":"","platform":1,"share_with_app_devs":1,"is_first_party":1,"bug_type":"309","os_version":"macOS 15.4.1 (24E263)","roots_installed":0,"incident_id":"6C2C7DA5-65DE-4B54-861F-4FA08FD18768","name":"usbfly"}
{
  "uptime" : 150000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "MacBookPro15,1",
  "coalitionID" : 22834,
  "osVersion" : {
    "train" : "macOS 15.4.1",
    "build" : "24E263",
    "releaseType" : "User"
  },
  "captureTime" : "2025-04-29 14:48:17.1236 -0700",
  "codeSigningMonitor" : 0,
  "incident" : "6C2C7DA5-65DE-4B54-861F-4FA08FD18768",
  "pid" : 52671,
  "cpuType" : "X86-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-04-29 14:48:03.3379 -0700",
  "procStartAbsTime" : 155117287402849,
  "procExitAbsTime" : 155131071865775,
  "procName" : "usbfly",
  "procPath" : "\/Users\/USER\/*\/usbfly",
  "parentProc" : "zsh",
  "parentPid" : 48736,
  "coalitionName" : "com.apple.Terminal",
  "crashReporterKey" : "575235E7-B644-AAAD-40CE-4FAF977A83EC",
  "appleIntelligenceStatus" : {"state":"unavailable","reasons":["notOptedIn","deviceNotCapable","siriAssetIsNotReady","unableToFetchAvailability"]},
  "responsiblePid" : 1974,
  "responsibleProc" : "Terminal",
  "codeSigningID" : "",
  "codeSigningTeamID" : "",
  "codeSigningValidationCategory" : 0,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "bootSessionUUID" : "41B61DCC-83F9-438E-A52D-0F307AFD1EF1",
  "wakeTime" : 23846,
  "bridgeVersion" : {"build":"22P4248","train":"9.4"},
  "sleepWakeUUID" : "89442626-A864-495F-8DB4-250E81CC47F3",
  "sip" : "enabled",
  "vmRegionInfo" : "0 is not in any region.  Bytes before following region: 4361289728\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      103f40000-104730000    [ 8128K] r-x\/r-x SM=COW  \/Users\/USER\/*\/usbfly",
  "exception" : {"codes":"0x0000000000000001, 0x0000000000000000","rawCodes":[1,0],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_INVALID_ADDRESS at 0x0000000000000000"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"exc handler","byPid":52671},
  "vmregioninfo" : "0 is not in any region.  Bytes before following region: 4361289728\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      103f40000-104730000    [ 8128K] r-x\/r-x SM=COW  \/Users\/USER\/*\/usbfly",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 18,
